collab1,pnum
22,6898204
13,6898185
12,6898145
10,6898103
16,6897733
12,6897791
20,6897697
4,6895545
20,6895450
21,6895419
1,6895085
13,6894558
7,6894557
8,6894543
5,6894472
12,6894231
20,6892075
8,6892324
22,6891881
12,6891485
4,6891820
3,6891448
1,6891434
8,6891418
6,6889037
14,6888844
12,6888778
16,6888578
7,6888761
4,6888562
9,6888483
13,6888411
1,6888410
8,6888405
13,6888381
6,6887741
2,6885988
2,6885859
31,6885657
1,6885275
8,6885236
9,6883090
5,6882831
1,6882711
20,6882634
10,6882345
12,6882591
9,6882263
3,6882235
14,6882228
2,6882218
5,6882190
5,6882189
6,6882042
4,6880262
20,6879816
13,6879640
1,6879588
17,6879330
1,6879196
5,6879142
6,6879039
2,6879023
4,6877147
19,6877085
29,6877076
2,6876656
16,6877043
7,6876653
6,6876553
9,6876318
13,6876243
9,6874081
4,6874007
3,6873832
14,6873553
18,6873210
2,6873194
17,6870538
4,6870492
8,6870431
7,6870429
15,6870415
5,6870228
1,6868484
5,6868261
10,6868072
3,6867716
15,6867621
3,6867618
13,6865382
24,6865633
10,6867715
21,6865381
13,6865234
3,6864819
7,6864815
1,6864812
12,6864752
4,6864737
2,6864723
1,6864721
10,6864558
1,6862448
6,6862438
2,6862444
21,6862353
12,6862230
9,6862004
11,6862161
2,6861879
3,6861834
6,6861750
9,6859874
5,6859646
1,6859454
1,6859238
2,6859402
9,6859154
4,6859074
4,6859069
9,6856531
6,6858945
10,6856267
2,6856201
4,6856176
4,6856168
10,6853350
23,6853385
7,6853173
6,6853070
2,6851008
27,6851004
1,6851000
14,6850745
7,6850542
1,6850577
19,6850521
7,6850510
22,6850493
7,6849966
1,6848912
34,6848024
7,6848012
1,6847789
2,6847686
6,6847614
21,6847282
4,6847248
6,6845232
6,6844764
4,6844755
5,6844226
15,6842495
1,6842457
12,6842379
8,6842130
2,6842079
1,6839886
19,6839349
4,6839211
11,6839005
14,6838947
11,6838937
13,6836861
4,6836837
1,6836234
8,6836156
4,6834379
26,6834057
1,6833759
12,6833756
4,6833734
9,6833604
1,6832078
10,6831585
10,6831584
16,6829715
2,6829550
12,6828926
1,6828866
49,6828860
16,6828854
11,6828654
13,6826561
15,6826242
15,6826165
6,6825108
11,6823483
10,6822918
2,6822482
2,6822439
1,6819915
5,6819910
13,6819709
20,6819682
15,6819331
17,6819330
13,6819199
2,6819193
7,6816987
4,6816959
21,6816932
3,6816918
2,6816716
17,6816097
14,6816412
4,6815995
7,6813620
19,6813268
8,6812876
16,6812779
8,6812544
4,6810037
12,6809971
8,6809945
2,6809672
12,6809623
24,6809667
9,6809581
6,6809547
33,6807228
7,6804772
4,6804304
2,6804503
21,6806787
10,6804251
7,6804194
18,6803829
10,6803828
9,6803306
5,6801761
9,6801114
26,6801577
11,6801085
3,6801092
30,6798854
27,6798684
13,6798420
11,6798286
14,6798304
49,6798283
5,6833763
8,6981074
6,6981058
2,6980951
1,6980789
3,6980774
1,6980601
6,6980528
20,6980161
8,6980145
17,6980053
8,6979608
4,6978426
1,6978216
1,6977658
8,6977531
1,6977526
3,6976187
23,6976152
9,6976141
1,6975840
14,6975838
16,6975655
3,6975637
18,6975557
12,6975324
4,6975259
4,6975250
16,6973094
13,6972629
42,6972625
13,6972610
8,6972616
3,6972556
12,6971038
1,6971033
2,6971006
5,6970689
17,6970681
21,6970434
1,6973058
12,6970382
2,6795700
20,6792256
24,6747510
2,6747497
10,6745354
13,6745317
4,6744831
23,6745297
10,6744660
17,6744472
42,6744320
7,6741664
14,6792440
12,6741645
6,6741243
4,6741112
3,6738833
15,6738601
33,6738419
17,6738072
14,6737859
3,6735679
16,6735302
13,6792038
7,6735135
16,6732234
13,6731914
1,6738000
33,6731691
8,6737898
6,6731296
17,6731295
13,6731160
14,6728130
1,6791993
16,6727936
9,6727839
18,6727756
17,6727729
7,6727602
18,6725408
20,6724335
12,6724681
16,6721916
20,6721380
2,6791959
17,6721837
3,6720897
4,6720894
4,6720821
2,6720799
15,6720798
7,6720795
5,6720757
8,6718458
7,6717863
3,6791431
2,6717442
21,6714983
29,6714608
15,6714559
12,6714467
18,6714150
11,6714080
3,6714062
25,6714056
3,6714026
7,6791404
31,6711227
12,6711087
12,6710628
7,6710644
8,6709977
16,6707848
7,6707818
7,6707817
9,6707696
9,6707367
28,6791379
23,6707316
5,6707327
10,6704236
4,6703865
13,6700899
2,6700894
17,6700588
18,6700176
7,6697975
16,6697918
23,6791388
20,6697415
9,6697005
11,6696893
12,6696898
13,6696892
20,6696854
6,6693917
10,6693819
12,6693566
1,6693476
12,6791367
1,6693475
21,6690753
4,6690742
2,6690726
1,6690216
4,6690199
2,6686775
12,6686853
3,6686772
7,6684364
7,6795447
1,6789179
17,6684296
24,6684065
11,6683498
8,6681302
2,6680650
13,6680640
17,6678767
11,6678198
16,6677818
14,6675289
10,6789159
28,6674823
17,6674389
9,6674388
13,6671342
11,6671816
9,6671216
11,6670848
4,6670821
16,6667654
20,6665536
18,6788707
10,6664910
4,6662292
2,6674671
14,6661727
10,6661422
17,6661427
1,6661360
6,6658016
1,6657503
12,6661362
9,6788238
11,6657491
5,6657462
11,6653966
21,6654378
1,6653901
11,6653876
7,6650880
5,6661261
37,6650624
7,6650572
3,6788142
7,6650563
24,6650267
1,6650196
4,6650167
12,6646954
7,6646899
1,6646509
4,6646488
6,6643595
7,6643261
3,6785836
6,6642762
21,6640288
13,6639530
10,6639866
3,6639479
14,6639478
2,6639443
12,6636222
1,6636091
14,6633952
20,6785564
24,6633938
22,6639430
27,6633936
17,6630945
2,6630856
8,6629218
10,6628224
17,6628218
4,6628149
29,6625685
9,6785804
20,6625459
6,6624819
25,6624699
2,6621675
13,6621362
2,6621350
12,6618302
3,6618440
21,6614768
3,6614371
7,6785152
7,6611568
12,6611465
17,6608630
5,6608603
8,6608536
11,6608527
4,6608519
16,6606352
12,6603712
4,6603417
4,6791343
4,6601157
7,6600677
1,6598205
17,6597768
11,6597216
2,6597217
6,6597211
7,6597164
4,6594304
9,6591357
10,6795088
9,6784818
21,6591091
3,6591013
11,6587321
11,6586996
2,6586292
11,6583747
14,6583675
10,6580328
8,6578135
13,6580156
2,6784715
17,6577261
12,6577257
17,6574708
20,6577184
8,6574136
17,6573905
9,6573853
17,6573851
21,6571321
1,6571317
1,6782082
36,6570942
6,6571181
17,6570579
1,6570448
5,6570417
13,6570403
19,6567417
2,6566971
2,6566970
8,6566968
3,6781898
7,6566957
5,6566940
21,6563392
3,6563361
14,6563333
1,6560449
7,6560229
2,6559685
6,6556993
8,6556059
12,6781601
13,6553479
14,6553063
21,6549766
10,6549599
1,6549587
7,6546520
13,6542043
7,6539516
9,6538943
12,6538656
11,6781461
12,6538508
19,6535510
5,6535036
12,6535025
17,6531973
11,6531923
16,6531915
4,6530015
4,6530012
17,6529935
20,6781451
8,6529395
2,6529058
8,6526483
13,6526498
10,6525955
10,6526113
13,6525609
6,6525580
2,6525571
18,6522279
12,6781421
10,6522277
2,6522189
13,6519311
8,6519204
12,6518892
5,6518805
11,6512416
42,6509796
6,6509897
23,6509773
3,6781420
1,6504838
21,6504420
17,6501480
6,6504408
1,6501402
1,6501311
28,6498823
13,6493409
12,6492844
6,6486887
16,6779050
2,6483358
7,6480424
2,6477646
33,6477200
33,6477199
2,6463266
2,6473607
49,6472940
33,6459746
13,6463041
6,6795072
1,6778611
38,6459730
6,6456284
8,6449701
3,6449271
1,6456118
14,6456552
13,6457116
16,6445731
2,6441660
33,6778602
25,6445039
14,6437652
12,6438164
25,6441655
6,6437620
19,6430188
9,6430099
7,6430098
9,6424194
18,6426680
1,6778594
11,6424190
9,6424177
7,6424169
7,6421396
13,6420901
12,6418221
11,6417737
23,6417697
1,6414952
12,6414899
11,6775667
18,6414618
1,6414557
15,6411659
4,6411647
12,6411557
5,6411152
14,6411117
3,6408349
24,6407692
4,6407688
4,6775521
15,6404293
2,6400228
13,6396894
1,6396360
16,6396335
4,6389077
17,6380945
9,6377315
6,6377258
16,6373900
6,6774910
4,6373908
6,6369828
13,6363129
22,6363077
11,6356273
16,6344871
2,6340899
7,6335935
11,6335933
7,6335932
15,6775334
4,6332004
16,6326852
15,6327311
7,6317858
7,6316933
1,6310909
13,6307905
36,6304621
16,6304598
16,6304596
12,6774830
4,6295012
33,6289047
7,6288604
21,6285865
6,6285348
14,6272173
18,6268816
22,6266350
4,6259745
16,6256317
33,6771725
16,6253345
16,6252904
14,6249544
7,6246692
13,6246256
1,6243396
16,6236678
13,6236645
3,6233629
12,6226323
14,6771551
15,6222891
16,6226332
16,6219088
14,6212119
10,6211742
16,6201831
17,6204794
13,6201796
18,6191719
16,6181210
1,6795008
15,6771714
4,6185263
13,6185261
17,6189064
38,6178198
24,6169510
7,6154446
28,6144712
1,6127903
7,6104696
22,6130894
5,6771549
17,6100836
3,6088354
16,6075814
24,6014098
2,6771475
10,6771321
17,6771199
12,6771196
18,6771127
5,6771097
13,6770948
2,6770963
8,6795003
17,6768774
5,6768472
4,6766503
17,6766389
2,6766386
22,6765931
7,6765518
4,6765426
47,6763032
6,6762756
2,6795002
16,6762702
8,6762649
18,6760394
17,6762762
5,6760353
22,6760347
18,6760316
12,6760243
5,6759937
13,6759904
2,6794907
1,6757367
2,6757329
12,6756847
8,6756827
3,6754744
3,6754392
14,6754101
13,6751722
9,6753700
2,6751587
3,6792500
8,6751112
2,6750795
21,6749122
16,6748492
17,6748495
36,6748479
10,6748041
20,6747996
5,6747518
6,6747664
10,6798249
18,6974777
22,6976905
3,6960120
4,6953532
3,6935931
18,6936543
3,6929983
2,6925150
3,6913517
3,6899598
2,6896591
5,6884729
5,6884156
12,6872328
26,6867140
26,6855266
10,6853474
26,6852632
17,6840971
25,6841479
1,6832947
5,6840843
9,6830503
23,6821897
25,6811474
6,6805812
17,6793559
25,6776810
17,6767476
22,6726534
21,6705926
21,6685540
1,6682575
18,6716755
17,6646348
2,6641630
5,6623331
8,6620037
24,6612911
2,6604987
17,6592776
8,6593239
27,6689692
22,6589100
17,6582623
1,6537134
16,6541434
17,6569350
17,6533832
24,6527622
17,6471884
18,6527817
6,6461227
17,6468137
20,6447371
17,6432828
26,6435947
16,6395693
14,6431953
21,6383065
17,6362106
26,6362104
19,6350393
17,6319096
21,6316365
17,6347978
17,6316366
17,6309560
18,6293848
17,6217416
26,6177026
17,6126853
9,6954770
9,6861865
9,6789147
1,6868186
2,6795487
1,6898253
2,6760880
3,6696429
3,6649601
3,6482809
1,6500862
3,6455514
2,6346422
21,6980056
25,6980037
5,6973152
28,6972705
25,6967607
29,6965335
25,6961385
3,6958622
32,6956919
25,6956514
20,6950840
16,6950794
2,6950605
21,6948098
17,6946890
6,6944301
27,6943620
8,6940437
8,6938235
14,6937988
38,6937046
28,6933871
5,6925115
13,6920470
9,6912557
2,6903669
20,6901423
16,6898470
30,6891430
14,6885992
29,6885330
38,6885211
25,6879275
4,6879131
4,6876863
25,6873276
8,6871207
31,6857002
34,6861968
38,6853242
1,6850774
10,6850616
12,6847244
25,6844840
34,6842486
21,6828864
25,6822594
37,6819514
4,6816750
6,6809572
1,6813579
16,6804655
38,6803869
15,6798611
38,6784816
5,6784710
7,6782300
7,6779125
3,6775217
14,6774684
38,6765436
27,6762704
11,6760854
4,6757117
9,6754784
3,6754618
28,6750906
3,6750693
3,6748497
7,6745375
19,6741532
25,6744392
25,6738004
25,6741197
27,6741123
7,6738737
25,6738003
25,6727832
8,6720999
25,6724332
3,6715042
21,6714144
22,6707627
7,6707492
4,6694026
27,6693571
21,6690240
8,6686957
21,6680807
25,6670902
29,6667704
16,6665409
14,6662336
1,6661122
20,6657574
26,6653886
14,6650614
28,6650364
18,6650264
57,6646822
14,6642879
14,6642876
23,6642863
6,6629089
25,6639531
4,6628999
10,6625740
9,6622208
1,6621432
8,6618780
2,6618385
38,6617908
6,6617934
21,6614609
26,6614285
15,6608572
11,6604120
25,6597240
4,6603415
9,6594716
25,6594284
21,6594217
2,6587434
25,6593806
4,6587066
19,6580669
13,6577689
2,6567233
1,6574728
3,6574668
4,6560451
14,6560055
5,6563505
33,6559692
11,6557051
1,6557131
4,6559789
28,6556159
25,6556157
10,6552979
25,6546408
21,6549351
3,6549652
11,6542150
4,6542024
17,6542094
4,6538594
24,6531975
1,6535018
16,6530060
13,6531906
28,6529074
9,6525598
31,6525589
11,6522982
20,6522278
17,6522274
38,6522273
14,6516443
23,6515610
28,6538590
19,6515540
4,6513141
1,6513130
1,6510098
23,6507546
4,6509790
13,6507222
17,6505320
14,6504664
26,6493163
16,6504496
34,6501692
34,6492928
6,6490237
4,6490332
21,6490110
23,6489901
17,6487674
21,6486806
23,6480041
8,6480948
25,6480129
18,6469650
9,6466528
19,6466091
4,6463271
25,6449569
1,6449494
20,6462690
11,6459394
23,6449110
4,6448911
35,6445791
21,6445330
4,6434719
8,6445315
8,6434213
5,6434110
27,6426713
1,6425020
2,6424687
21,6424276
9,6418110
2,6417797
21,6417794
14,6417792
5,6407691
4,6412061
25,6414614
4,6405093
4,6405060
21,6404375
4,6400297
3,6400727
31,6396788
1,6397318
25,6396254
1,6393454
14,6392580
17,6385704
6,6389270
3,6385566
25,6384761
21,6384747
11,6380805
24,6381085
17,6377198
8,6374313
25,6373417
4,6373954
11,6373415
25,6373334
26,6369745
4,6370135
25,6369733
28,6369729
27,6369661
13,6369634
6,6366290
1,6365954
7,6359315
1,6356968
4,6357036
1,6351780
16,6356871
16,6349285
5,6348917
3,6341368
21,6348885
32,6345074
25,6340940
6,6339584
25,6337636
1,6334062
6,6333746
7,6332182
23,6331785
10,6329883
2,6327689
1,6327637
7,6327648
3,6326975
25,6317765
25,6321246
11,6316991
9,6314480
4,6314330
27,6313961
1,6311201
10,6310599
27,6307694
19,6307430
1,6304751
11,6304202
5,6301296
4,6301366
1,6297512
14,6292911
6,6292191
29,6285536
1,6282603
5,6282176
5,6281751
25,6281718
14,6272659
15,6271776
11,6271778
21,6271780
11,6272569
2,6266753
17,6266002
10,6265859
28,6262616
4,6260177
5,6260053
21,6259957
6,6259455
17,6253293
4,6256549
14,6255975
6,6252606
7,6252536
21,6252454
26,6249236
28,6246723
25,6243733
1,6241612
15,6236895
8,6232821
1,6232899
3,6230118
16,6226758
4,6225928
7,6219040
23,6216249
7,6215713
5,6215459
15,6208671
5,6208325
39,6208481
16,6205223
9,6204787
6,6204863
21,6201779
19,6201492
4,6188903
15,6185467
23,6185173
14,6185175
11,6183122
6,6184893
6,6181347
1,6178199
27,6169502
5,6167498
6,6172361
1,6157366
6,6157386
27,6163286
25,6157604
14,6157205
10,6149319
5,6147631
17,6148048
34,6147522
17,6145007
26,6144513
15,6141303
38,6141169
4,6140947
11,6138190
1,6137533
1,6134265
3,6121974
5,6121949
1,6118461
27,6121909
11,6118413
26,6115198
7,6115032
11,6112269
25,6111712
25,6111710
5,6133719
2,6111420
5,6111529
57,6108151
2,6104876
1,6108015
17,6101598
6,6100736
9,6098192
3,6098174
1,6097776
3,6131132
12,6097401
2,6094226
5,6091349
5,6088046
11,6085214
14,6084538
2,6081858
32,6081783
32,6078444
5,6075513
6,6130674
10,6078319
6,6069928
3,6073158
9,6069866
11,6067071
6,6064638
5,6061073
1,6058464
14,6055619
11,6055591
27,6130633
6,6054993
14,6052815
26,6052248
7,6052127
14,6048090
14,6047395
12,6047337
2,6043828
4,6038455
1,6038273
27,6124816
29,6038116
28,6038091
23,6032284
3,6032201
7,6031981
5,6031550
21,6028728
14,6025966
1,6025840
25,6028727
22,6125469
26,6023386
10,6023266
1,6021424
7,6023262
28,6021011
1,6020863
1,6018793
10,6014717
14,6018626
17,6012142
27,6124814
2,6018248
29,6011501
27,6124815
13,6135651
1,6048813
1,6045613
1,6045612
2,6030224
1,6066205
19,6025289
1,6019539
19,6011279
1,6063185
11,6063186
6,6912605
2,6912601
43,6911395
1,6911857
8,6910164
5,6906936
14,6907539
10,6906421
32,6905893
2,6904551
7,6904442
35,6904436
5,6903951
7,6903613
37,6902993
51,6903002
9,6901984
7,6901563
4,6901022
2,6900663
9,6898101
7,6898703
6,6897532
13,6893974
18,6892449
18,6892337
10,6892322
6,6892315
12,6892310
5,6892273
5,6891429
22,6890860
71,6890859
18,6890107
12,6886126
11,6887784
1,6885955
3,6882443
5,6885714
8,6881634
14,6880145
5,6879523
9,6876563
5,6876558
3,6870982
10,6869853
35,6869850
12,6868500
6,6866986
3,6866571
10,6864710
7,6863595
3,6859884
1,6859312
2,6857938
18,6857088
1,6856181
12,6854067
3,6854102
3,6853762
1,6853218
9,6853202
2,6850116
10,6850554
2,6850075
11,6852649
6,6849946
3,6848068
1,6847644
48,6847218
5,6845024
2,6844756
7,6844262
21,6844237
22,6844235
7,6842710
4,6842320
41,6841878
20,6841008
33,6841491
39,6839778
2,6839873
8,6839394
32,6838392
3,6836169
56,6835616
8,6834262
21,6833622
8,6833330
20,6831346
13,6829190
32,6828201
12,6826734
1,6826642
9,6826106
5,6825728
10,6825689
9,6825683
15,6825544
4,6822899
10,6823282
1,6820160
8,6819539
3,6819185
38,6818558
38,6817903
8,6816976
21,6816979
21,6816955
18,6815729
18,6815984
1,6822333
20,6813741
10,6813672
21,6810098
20,6808944
12,6804802
32,6803330
28,6803318
35,6803321
14,6803289
3,6801212
18,6801064
15,6800495
5,6798297
13,6798299
38,6794269
3,6792499
11,6791898
13,6791366
6,6789180
5,6786998
7,6785881
3,6786809
18,6784717
20,6784700
6,6782467
25,6784552
1,6782064
2,6782068
5,6781465
1,6781418
7,6780771
18,6779061
1,6778561
2,6777969
32,6777307
2,6778004
3,6775627
1,6774689
33,6774452
42,6774033
8,6774012
7,6772279
38,6773975
2,6772251
1,6771663
7,6770566
16,6771096
1,6771136
6,6768384
11,6768618
9,6768362
5,6768352
10,6765407
1,6764890
5,6763426
7,6763036
1,6762636
5,6762725
3,6761619
6,6760872
15,6759865
12,6757844
3,6757776
20,6756315
15,6756302
8,6754725
3,6753988
13,6753739
1,6753944
4,6751755
3,6751213
5,6750102
12,6748456
4,6747479
6,6745338
16,6744323
5,6745264
4,6741593
8,6742071
4,6735140
3,6734740
14,6731566
6,6734504
6,6737877
37,6734108
6,6731152
4,6731147
26,6731009
25,6730545
9,6730532
1,6727765
1,6727730
7,6727161
12,6724232
6,6721878
13,6721202
6,6715132
21,6715021
4,6714473
29,6713831
11,6710636
15,6711226
13,6710623
12,6710618
7,6709928
18,6708190
19,6708244
3,6707741
6,6704863
1,6707112
21,6704381
6,6701508
23,6700807
7,6701487
46,6699795
4,6697275
2,6697385
16,6696995
2,6696883
4,6696855
28,6693042
6,6691201
3,6691124
5,6690309
2,6690224
3,6690243
2,6689264
13,6687864
6,6683930
2,6687648
19,6683818
28,6683468
11,6682996
8,6681376
7,6681359
16,6680632
35,6680516
11,6678879
12,6981238
11,6678861
34,6677213
19,6675336
8,6674682
8,6675312
5,6674332
11,6674665
1,6674306
4,6671868
4,6670852
18,6671831
5,6670676
2,6668302
3,6667668
14,6667642
8,6667224
1,6665929
3,6665847
8,6665360
20,6664810
14,6981090
18,6665265
32,6664120
8,6662315
1,6662150
13,6661724
4,6661716
41,6660661
4,6657506
5,6657501
23,6657472
10,6980581
5,6657470
1,6657466
32,6657241
1,6654941
3,6654309
10,6651181
24,6651134
28,6649832
9,6649447
4,6647457
4,6980575
18,6640300
4,6646466
3,6643833
18,6640267
11,6640266
6,6639432
7,6638856
5,6636956
7,6637015
28,6635566
17,6979640
18,6637017
8,6633189
21,6631455
1,6630643
6,6629265
21,6629226
8,6629185
4,6628558
18,6628656
22,6628171
1,6977981
3,6628217
4,6628154
1,6625765
8,6627547
21,6625711
3,6625782
18,6625761
18,6625177
35,6624052
13,6622204
61,6977217
16,6620715
9,6621184
1,6618788
4,6618314
1,6617901
1,6617883
5,6615393
6,6614070
5,6614320
18,6609243
6,6976105
6,6611935
3,6608530
10,6611220
10,6608500
14,6608472
3,6601936
18,6603771
10,6603330
7,6597707
4,6594816
1,6975695
7,6596466
7,6594325
4,6593785
1,6593769
3,6593725
15,6593208
13,6590417
4,6590420
8,6586806
28,6592269
2,6973133
8,6586296
18,6584517
21,6581144
23,6580623
5,6580291
4,6578185
9,6579777
21,6578118
6,6577297
8,6577163
1,6973512
9,6576491
4,6574194
2,6574158
3,6573757
10,6573753
12,6567970
6,6567884
9,6566952
1,6566923
9,6566249
5,6973101
4,6563390
13,6563437
6,6563391
3,6563354
11,6563340
8,6562675
9,6562272
9,6560306
8,6562638
5,6559726
1,6973084
1,6559686
3,6557059
32,6556487
3,6556048
35,6555484
7,6553503
5,6553549
9,6549050
10,6553057
4,6545505
1,6971053
12,6542025
3,6542004
8,6541998
6,6541879
5,6539051
12,6538485
2,6538468
10,6538466
8,6537893
8,6535527
14,6971004
5,6535445
8,6535437
15,6535023
15,6534805
15,6534398
32,6534378
21,6532524
21,6531782
11,6532169
1,6531366
18,6970908
8,6530040
1,6529036
9,6529447
7,6526495
17,6526470
57,6525980
6,6525616
6,6525962
6,6525593
2,6519290
57,6970392
5,6522299
1,6518809
4,6515884
13,6515551
1,6515517
4,6518591
3,6515505
8,6513127
10,6512395
25,6510487
11,6970115
11,6510483
19,6509851
14,6510486
3,6509270
4,6507242
10,6507214
10,6507932
4,6507213
11,6507209
5,6505267
4,6970032
2,6504413
6,6504849
5,6501815
18,6502197
7,6501325
28,6499089
1,6498513
3,6496033
9,6496054
18,6493770
37,6969684
1,6494100
8,6493283
5,6492853
10,6969448
5,6967869
3,6967511
7,6966039
13,6963992
4,6961807
10,6964929
6,6959421
20,6959257
9,6958925
6,6957309
3,6957278
10,6957242
1,6957180
3,6963986
9,6956419
6,6959350
5,6954823
1,6954891
10,6952778
7,6950954
7,6950484
3,6949935
8,6948084
6,6948030
9,6944691
1,6943560
32,6943126
6,6941336
22,6939792
5,6933786
4,6933757
1,6931465
4,6927756
6,6946920
9,6931298
8,6925554
21,6925506
1,6922821
12,6922820
8,6921948
18,6918057
26,6917661
4,6914566
16,6489805
25,6473357
4,6357035
3,6356122
24,6353336
14,6351168
12,6351146
12,6351139
31,6350665
12,6349055
11,6347378
9,6331728
5,6476635
6,6333891
14,6329840
9,6327175
14,6326853
13,6324107
7,6323734
5,6323683
8,6323701
12,6338109
9,6344281
24,6469548
24,6322716
1,6320881
15,6320811
11,6320410
9,6316821
14,6312964
18,6311294
1,6314040
