"RecipeId","SubRecipeId","Factor"
4568,60,1
4569,9,1
4569,10,1
4569,12,1
4569,58,1
4570,9,1
4570,10,1
4570,12,1
4570,57,1
4571,9,1
4571,10,1
4571,12,1
4571,56,1
4572,9,1
4572,10,1
4572,12,1
4572,55,1
4573,9,1
4573,10,1
4573,12,1
4573,60,1
4574,9,1
4574,10,1
4574,12,1
4574,58,1
4575,9,1
4575,10,1
4575,57,1
4576,9,1
4576,10,1
4576,56,1
4577,9,1
4577,10,1
4577,55,1
4578,9,1
4578,10,1
4578,60,1
4579,9,1
4579,10,1
4579,58,1
4580,9,0
4580,67,1
4581,9,1
4581,66,1
4582,9,1
4582,64,1
4583,9,1
4583,65,1
4584,9,1
4584,63,1
4585,9,0
4585,62,1
4586,9,0
4586,67,1
4587,9,1
4587,66,1
4588,9,1
4588,64,1
4589,9,1
4589,65,1
4590,9,0
4590,62,1
4591,9,1
4591,12,1
4591,58,1
4592,9,0
4592,67,1
4593,9,1
4593,66,1
4594,9,1
4594,64,1
4595,9,1
4595,65,1
4596,9,1
4596,63,1
4597,9,0
4597,62,1
4598,9,0
4598,67,1
4599,9,1
4599,66,1
4600,9,1
4600,64,1
4601,9,1
4601,65,1
4602,9,1
4602,63,1
4603,9,0
4603,62,1
4604,9,0
4604,67,1
4605,9,1
4605,66,1
4606,9,1
4606,64,1
4607,9,1
4607,65,1
4608,9,1
4608,63,1
4609,9,0
4609,62,1
4610,9,0
4610,67,1
4611,9,1
4611,66,1
4612,9,1
4612,64,1
4613,9,1
4613,65,1
4614,9,1
4614,63,1
4615,9,0
4615,62,1
4616,9,0
4616,67,1
4617,9,1
4617,66,1
4618,9,1
4618,64,1
4619,9,1
4619,65,1
4620,9,1
4620,63,1
4621,9,0
4621,62,1
4622,4,1
4622,35,1
4622,36,1
4622,49,1
4623,3,1
4623,35,1
4623,36,1
4623,49,1
4624,1,1
4624,35,1
4624,36,1
4624,49,1
4625,11,1
4625,35,1
4625,36,1
4625,49,1
4626,5,1
4626,35,1
4626,36,1
4626,49,1
4627,35,1
4627,36,1
4627,37,1
4627,49,1
4632,9,1
4632,10,1
4632,12,1
4633,9,1
4633,10,1
4633,12,1
4634,9,1
4634,10,1
4653,11,1
4653,73,1
4654,9,1
4654,11,1
4654,73,1
4655,11,1
4655,73,1
4656,11,1
4656,73,1
4657,11,1
4657,73,1
4658,11,1
4658,73,1
4659,11,1
4659,73,1
4660,9,1
4660,10,1
4660,12,1
4660,57,1
4661,9,1
4661,10,1
4661,12,1
4661,56,1
4662,9,1
4662,10,1
4662,12,1
4662,55,1
4663,9,1
4663,10,1
4663,12,1
4663,60,1
4664,9,1
4664,10,1
4664,12,1
4664,58,1
4665,9,1
4665,10,1
4665,12,1
4665,57,1
4666,9,1
4666,10,1
4666,12,1
4666,56,1
4667,9,1
4667,10,1
4667,12,1
4667,55,1
4668,9,1
4668,10,1
4668,12,1
4668,60,1
4669,9,1
4669,10,1
4669,12,1
4669,58,1
4670,9,1
4670,10,1
4670,12,1
4670,68,1
4671,9,1
4671,10,1
4671,12,1
4671,57,1
4672,9,1
4672,10,1
4672,12,1
4672,70,1
4673,9,1
4673,10,1
4673,12,1
4673,56,1
4674,9,1
4674,10,1
4674,12,1
4674,55,1
4675,9,0
4675,10,0
4675,12,0
4675,61,1
4676,9,1
4676,10,1
4676,12,1
4676,60,1
4677,9,1
4677,10,1
4677,12,1
4677,58,1
4678,4,1
4678,35,1
4678,42,1
4679,3,1
4679,35,1
4679,42,1
4680,1,1
4680,35,1
4680,42,1
4681,11,1
4681,35,1
4681,42,1
4682,35,1
4682,41,1
4682,42,1
4688,9,1
4688,10,1
4688,57,1
4689,9,1
4689,10,1
4689,56,1
4690,9,1
4690,10,1
4690,55,1
4691,9,1
4691,10,1
4691,60,1
4692,9,1
4692,10,1
4692,58,1
4693,9,1
4693,10,1
4693,57,1
4694,9,1
4694,10,1
4694,56,1
4695,9,1
4695,10,1
4695,55,1
4696,9,1
4696,10,1
4696,60,1
4697,9,1
4697,10,1
4697,58,1
4698,9,1
4698,10,1
4698,57,1
4699,9,1
4699,10,1
4699,56,1
4700,9,1
4700,10,1
4700,55,1
4701,9,1
4701,10,1
4701,60,1
4702,9,1
4702,10,1
4702,58,1
4703,9,1
4703,10,1
4703,12,1
4703,68,1
4704,9,1
4704,10,1
4704,12,1
4704,57,1
4705,9,1
4705,10,1
4705,12,1
4705,70,1
4706,9,1
4706,10,1
4706,12,1
4706,56,1
4707,9,1
4707,10,1
4707,12,1
4707,55,1
4708,9,1
4708,10,1
4708,12,1
4708,60,1
4709,9,1
4709,10,1
4709,12,1
4709,58,1
4710,9,1
4710,10,1
4710,12,1
4710,68,1
4711,9,1
4711,10,1
4711,12,1
4711,57,1
4712,9,1
4712,10,1
4712,12,1
4712,70,1
4713,9,1
4713,10,1
4713,12,1
4713,56,1
4714,9,1
4714,10,1
4714,12,1
4714,55,1
4715,9,1
4715,10,1
4715,12,1
4715,60,1
4716,9,1
4716,10,1
4716,12,1
4716,58,1
4722,13,1
4722,35,0
4722,42,0
4723,22,1
4723,35,1
4723,42,1
4724,4,1
4724,35,1
4724,42,1
4725,35,1
4725,42,1
4725,45,1
4726,3,1
4726,35,1
4726,42,1
4727,1,1
4727,35,1
4727,42,1
4728,13,1
4728,35,0
4728,42,0
4729,11,1
4729,35,1
4729,42,1
4730,35,1
4730,41,1
4730,42,1
4735,4,1
4735,35,1
4735,42,1
4736,3,1
4736,35,1
4736,42,1
4737,1,1
4737,35,1
4737,42,1
4738,11,1
4738,35,1
4738,42,1
4739,35,1
4739,41,1
4739,42,1
4742,22,1
4742,35,1
4742,42,1
4743,4,1
4743,35,1
4743,42,1
4744,35,1
4744,42,1
4744,45,1
4745,3,1
4745,35,1
4745,42,1
4746,1,1
4746,35,1
4746,42,1
4747,13,1
4747,35,0
4747,42,0
4748,11,1
4748,35,1
4748,42,1
4749,35,1
4749,41,1
4749,42,1
4755,22,1
4755,35,1
4755,42,1
4756,4,1
4756,35,1
4756,42,1
4757,35,1
4757,42,1
4757,45,1
4758,3,1
4758,35,1
4758,42,1
4759,1,1
4759,35,1
4759,42,1
4760,13,1
4760,35,0
4760,42,0
4761,11,1
4761,35,1
4761,42,1
4762,35,1
4762,41,1
4762,42,1
4768,22,1
4768,35,1
4768,42,1
4769,4,1
4769,35,1
4769,42,1
4770,35,1
4770,42,1
4770,45,1
4771,3,1
4771,35,1
4771,42,1
4772,1,1
4772,35,1
4772,42,1
4773,13,1
4773,35,0
4773,42,0
4774,11,1
4774,35,1
4774,42,1
4775,35,1
4775,41,1
4775,42,1
4781,22,1
4781,35,1
4781,42,1
4782,4,1
4782,35,1
4782,42,1
4783,35,1
4783,42,1
4783,45,1
4784,3,1
4784,35,1
4784,42,1
4785,1,1
4785,35,1
4785,42,1
4786,13,1
4786,35,0
4786,42,0
4787,11,1
4787,35,1
4787,42,1
4788,35,1
4788,41,1
4788,42,1
4789,4,1
4789,35,1
4789,42,1
4790,3,1
4790,35,1
4790,42,1
4791,1,1
4791,35,1
4791,42,1
4792,11,1
4792,35,1
4792,42,1
4793,35,1
4793,41,1
4793,42,1
4799,22,1
4799,35,1
4799,42,1
4800,4,1
4800,35,1
4800,42,1
4801,35,1
4801,42,1
4801,45,1
4802,3,1
4802,35,1
4802,42,1
4803,1,1
4803,35,1
4803,42,1
4804,11,1
4804,35,1
4804,42,1
4805,35,1
4805,41,1
4805,42,1
4815,22,1
4815,35,1
4815,42,1
4816,4,1
4816,35,1
4816,42,1
4817,35,1
4817,42,1
4817,45,1
4818,3,1
4818,35,1
4818,42,1
4819,1,1
4819,35,1
4819,42,1
4820,13,1
4820,35,0
4820,42,0
4821,11,1
4821,35,1
4821,42,1
4822,35,1
4822,41,1
4822,42,1
4823,22,1
4823,35,1
4823,42,1
4824,4,1
4824,35,1
4824,42,1
4825,35,1
4825,42,1
4825,45,1
4826,3,1
4826,35,1
4826,42,1
4827,1,1
4827,35,1
4827,42,1
4828,13,1
4828,35,0
4828,42,0
4829,11,1
4829,35,1
4829,42,1
4830,35,1
4830,41,1
4830,42,1
4836,4,1
4836,35,1
4836,42,1
4837,3,1
4837,35,1
4837,42,1
4838,1,1
4838,35,1
4838,42,1
4839,11,1
4839,35,1
4839,42,1
4840,35,1
4840,41,1
4840,42,1
4846,22,1
4846,35,1
4846,42,1
4847,4,1
4847,35,1
4847,42,1
4848,35,1
4848,42,1
4848,45,1
4849,3,1
4849,35,1
4849,42,1
4850,1,1
4850,35,1
4850,42,1
4851,11,1
4851,35,1
4851,42,1
4852,35,1
4852,41,1
4852,42,1
4857,22,1
4857,35,1
4857,42,1
4858,4,1
4858,35,1
4858,42,1
4859,35,1
4859,42,1
4859,45,1
4860,3,1
4860,35,1
4860,42,1
4861,1,1
4861,35,1
4861,42,1
4862,11,1
4862,35,1
4862,42,1
4863,35,1
4863,41,1
4863,42,1
4868,4,1
4868,35,1
4868,42,1
4869,3,1
4869,35,1
4869,42,1
4870,1,1
4870,35,1
4870,42,1
4871,11,1
4871,35,1
4871,42,1
4872,35,1
4872,41,1
4872,42,1
4878,22,1
4878,35,1
4878,42,1
4879,4,1
4879,35,1
4879,42,1
4880,35,1
4880,42,1
4880,45,1
4881,3,1
4881,35,1
4881,42,1
4882,1,1
4882,35,1
4882,42,1
4883,13,1
4883,35,0
4883,42,0
4884,11,1
4884,35,1
4884,42,1
4885,35,1
4885,41,1
4885,42,1
4891,4,1
4891,35,1
4891,42,1
4892,3,1
4892,35,1
4892,42,1
4893,1,1
4893,35,1
4893,42,1
4894,11,1
4894,35,1
4894,42,1
4895,35,1
4895,41,1
4895,42,1
4901,4,1
4901,35,1
4901,42,1
4902,3,1
4902,35,1
4902,42,1
4903,1,1
4903,35,1
4903,42,1
4904,11,1
4904,35,1
4904,42,1
4905,35,1
4905,41,1
4905,42,1
4914,35,1
4918,19,1
4918,35,0
4919,18,1
4919,35,1
4920,16,1
4920,35,1
4921,17,1
4921,35,1
4922,15,1
4922,35,1
4923,19,1
4923,35,0
4924,18,1
4924,35,1
4925,16,1
4925,35,1
4926,17,1
4926,35,1
4927,15,1
4927,35,1
4928,19,1
4928,35,0
4929,18,1
4929,35,1
4930,16,1
4930,35,1
4931,17,1
4931,35,1
4932,15,1
4932,35,1
4933,19,1
4933,35,0
4934,18,1
4934,35,1
4935,16,1
4935,35,1
4936,17,1
4936,35,1
4937,15,1
4937,35,1
4938,19,1
4938,35,0
4939,18,1
4939,35,1
4940,16,1
4940,35,1
4941,17,1
4941,35,1
4942,15,1
4942,35,1
4943,19,1
4943,35,0
4944,18,1
4944,35,1
4945,16,1
4945,35,1
4946,17,1
4946,35,1
4947,15,1
4947,35,1
4948,19,1
4948,35,0
4949,18,1
4949,35,1
4950,16,1
4950,35,1
4951,17,1
4951,35,1
4952,15,1
4952,35,1
4953,54,1
4954,54,1
4958,13,1
4959,4,1
4959,10,1
4960,3,1
4960,10,1
4961,1,1
4961,10,1
4962,10,1
4962,11,1
4963,5,1
4963,10,1
4968,4,1
4968,10,1
4969,3,1
4969,10,1
4970,1,1
4970,10,1
4971,10,1
4971,11,1
4972,5,1
4972,10,1
4977,4,1
4977,10,1
4978,3,1
4978,10,1
4979,1,1
4979,10,1
4980,10,1
4980,11,1
4981,5,1
4981,10,1
4986,4,1
4986,9,1
4986,10,1
4987,3,1
4987,9,1
4987,10,1
4988,1,1
4988,9,1
4988,10,1
4989,9,1
4989,10,1
4989,11,1
4990,5,1
4990,9,1
4990,10,1
5000,1,1
5000,35,1
5000,42,1
5001,11,1
5001,35,1
5001,42,1
5002,1,1
5002,35,1
5002,42,1
5003,11,1
5003,35,1
5003,42,1
5004,1,1
5004,35,1
5004,42,1
5005,11,1
5005,35,1
5005,42,1
5006,1,1
5006,35,1
5006,42,1
5007,11,1
5007,35,1
5007,42,1
5008,22,1
5008,35,1
5008,42,1
5009,4,1
5009,35,1
5009,42,1
5010,35,1
5010,42,1
5010,45,1
5011,3,1
5011,35,1
5011,42,1
5012,1,1
5012,35,1
5012,42,1
5013,13,1
5013,35,0
5013,42,0
5014,11,1
5014,35,1
5014,42,1
5015,35,1
5015,41,1
5015,42,1
5020,10,1
5020,22,1
5021,10,1
5021,45,1
5022,35,1
5022,42,1
5022,44,1
5026,35,1
5026,38,1
5026,42,1
5031,57,1
5032,56,1
5033,55,1
5034,60,1
5039,9,1
5039,10,1
5039,12,1
5039,60,1
5041,9,1
5041,63,1
5042,9,0
5042,67,1
5043,9,1
5043,66,1
5044,9,1
5044,64,1
5045,9,1
5045,65,1
5046,9,1
5046,63,1
5047,9,0
5047,62,1
5052,69,1
5053,69,1
5054,69,1
5055,69,1
5058,22,1
5058,35,1
5058,42,1
5059,4,1
5059,35,1
5059,42,1
5060,35,1
5060,42,1
5060,45,1
5061,3,1
5061,35,1
5061,42,1
5062,1,1
5062,35,1
5062,42,1
5063,11,1
5063,35,1
5063,42,1
5064,35,1
5064,41,1
5064,42,1
5065,22,1
5065,35,1
5065,42,1
5066,4,1
5066,35,1
5066,42,1
5067,35,1
5067,42,1
5067,45,1
5068,3,1
5068,35,1
5068,42,1
5069,1,1
5069,35,1
5069,42,1
5070,11,1
5070,35,1
5070,42,1
5071,35,1
5071,41,1
5071,42,1
5072,22,1
5072,35,1
5072,42,1
5073,4,1
5073,35,1
5073,42,1
5074,35,1
5074,42,1
5074,45,1
5075,3,1
5075,35,1
5075,42,1
5076,1,1
5076,35,1
5076,42,1
5077,11,1
5077,35,1
5077,42,1
5078,35,1
5078,41,1
5078,42,1
5079,22,1
5079,35,1
5079,42,1
5080,4,1
5080,35,1
5080,42,1
5081,35,1
5081,42,1
5081,45,1
5082,3,1
5082,35,1
5082,42,1
5083,1,1
5083,35,1
5083,42,1
5084,11,1
5084,35,1
5084,42,1
5085,35,1
5085,41,1
5085,42,1
5086,22,1
5086,35,1
5086,42,1
5087,4,1
5087,35,1
5087,42,1
5088,35,1
5088,42,1
5088,45,1
5089,1,1
5089,35,1
5089,42,1
5090,11,1
5090,35,1
5090,42,1
5091,35,1
5091,41,1
5091,42,1
5092,22,1
5092,35,1
5092,42,1
5093,4,1
5093,35,1
5093,42,1
5094,35,1
5094,42,1
5094,45,1
5095,3,1
5095,35,1
5095,42,1
5096,1,1
5096,35,1
5096,42,1
5097,11,1
5097,35,1
5097,42,1
5098,35,1
5098,41,1
5098,42,1
5099,4,1
5099,35,1
5099,42,1
5100,3,1
5100,35,1
5100,42,1
5101,1,1
5101,35,1
5101,42,1
5102,11,1
5102,35,1
5102,42,1
5103,35,1
5103,41,1
5103,42,1
5104,22,1
5104,35,1
5104,42,1
5105,4,1
5105,35,1
5105,42,1
5106,35,1
5106,42,1
5106,45,1
5107,3,1
5107,35,1
5107,42,1
5108,1,1
5108,35,1
5108,42,1
5109,11,1
5109,35,1
5109,42,1
5110,35,1
5110,41,1
5110,42,1
5111,4,1
5111,35,1
5111,42,1
5112,3,1
5112,35,1
5112,42,1
5113,1,1
5113,35,1
5113,42,1
5115,11,1
5115,35,1
5115,42,1
5116,35,1
5116,41,1
5116,42,1
5117,4,1
5117,35,1
5117,42,1
5118,3,1
5118,35,1
5118,42,1
5119,1,1
5119,35,1
5119,42,1
5120,11,1
5120,35,1
5120,42,1
5121,35,1
5121,41,1
5121,42,1
5122,4,1
5122,35,1
5122,42,1
5123,3,1
5123,35,1
5123,42,1
5124,1,1
5124,35,1
5124,42,1
5125,11,1
5125,35,1
5125,42,1
5126,35,1
5126,41,1
5126,42,1
5128,4,1
5128,35,1
5128,42,1
5130,3,1
5130,35,1
5130,42,1
5131,1,1
5131,35,1
5131,42,1
5132,11,1
5132,35,1
5132,42,1
5133,35,1
5133,41,1
5133,42,1
5134,18,1
5134,35,1
5134,42,1
5135,16,1
5135,35,1
5135,42,1
5136,17,1
5136,35,1
5136,42,1
5137,15,1
5137,35,1
5137,42,1
5138,4,1
5138,35,1
5138,42,1
5139,3,1
5139,35,1
5139,42,1
5140,1,1
5140,35,1
5140,42,1
5141,11,1
5141,35,1
5141,42,1
5142,35,1
5142,41,1
5142,42,1
5143,4,1
5143,35,1
5143,42,1
5144,3,1
5144,35,1
5144,42,1
5145,1,1
5145,35,1
5145,42,1
5147,11,1
5147,35,1
5147,42,1
5148,35,1
5148,41,1
5148,42,1
5149,35,1
5149,41,1
5149,42,1
5150,40,1
5151,4,1
5151,35,1
5151,49,1
5152,3,1
5152,35,1
5152,49,1
5154,11,1
5154,35,1
5154,49,1
5155,5,1
5155,35,1
5155,49,1
5156,1,1
5156,35,1
5156,49,1
5161,35,1
5161,49,1
5163,4,1
5163,35,1
5164,3,1
5164,35,1
5165,1,1
5165,35,1
5166,11,1
5166,35,1
5168,35,1
5168,37,1
5169,5,1
5169,35,1
5170,35,1
5170,50,1
5180,18,1
5180,35,1
5180,42,1
5181,16,1
5181,35,1
5181,42,1
5182,17,1
5182,35,1
5182,42,1
5183,15,1
5183,35,1
5183,42,1
5184,18,1
5184,35,1
5184,42,1
5185,16,1
5185,35,1
5185,42,1
5186,17,1
5186,35,1
5186,42,1
5187,15,1
5187,35,1
5187,42,1
5188,18,1
5188,35,1
5188,42,1
5189,16,1
5189,35,1
5189,42,1
5190,17,1
5190,35,1
5190,42,1
5191,15,1
5191,35,1
5191,42,1
5193,35,0
5194,35,0
5195,35,0
5196,35,0
5197,35,0
5198,35,0
5199,35,0
5200,35,4
5200,42,4
5210,35,1
5211,35,1
5212,1,1
5212,3,1
5212,35,1
5212,42,1
5213,22,1
5213,35,1
5213,42,1
5214,4,1
5214,35,1
5214,42,1
5215,35,1
5215,42,1
5215,45,1
5216,3,1
5216,35,1
5216,42,1
5217,1,1
5217,35,1
5217,42,1
5218,11,1
5218,35,1
5218,42,1
5219,35,1
5219,41,1
5219,42,1
5220,35,4
5220,42,4
5227,4,1
5227,35,1
5227,42,1
5229,3,1
5229,35,1
5229,42,1
5230,1,1
5230,35,1
5230,42,1
5231,11,1
5231,35,1
5231,42,1
5232,35,1
5232,41,1
5232,42,1
5235,22,1
5235,35,1
5235,42,1
5236,4,1
5236,35,1
5236,42,1
5237,35,1
5237,42,1
5237,45,1
5238,3,1
5238,35,1
5238,42,1
5239,1,1
5239,35,1
5239,42,1
5240,11,1
5240,35,1
5240,42,1
5241,35,1
5241,41,1
5241,42,1
5242,4,1
5242,35,1
5242,42,1
5243,3,1
5243,35,1
5243,42,1
5244,1,1
5244,35,1
5244,42,1
5245,11,1
5245,35,1
5245,42,1
5246,35,1
5246,41,1
5246,42,1
5247,22,1
5247,35,1
5247,42,1
5248,4,1
5248,35,1
5248,42,1
5249,35,1
5249,42,1
5249,45,1
5250,3,1
5250,35,1
5250,42,1
5251,1,1
5251,35,1
5251,42,1
5252,13,1
5252,35,0
5252,42,0
5253,11,1
5253,35,1
5253,42,1
5254,35,1
5254,41,1
5254,42,1
5260,22,1
5260,35,1
5260,42,1
5261,4,1
5261,35,1
5261,42,1
5262,35,1
5262,42,1
5262,45,1
5263,3,1
5263,35,1
5263,42,1
5264,1,1
5264,35,1
5264,42,1
5265,13,1
5265,35,0
5265,42,0
5266,11,1
5266,35,1
5266,42,1
5267,35,1
5267,41,1
5267,42,1
5268,22,1
5268,35,1
5268,42,1
5269,4,1
5269,35,1
5269,42,1
5270,35,1
5270,42,1
5270,45,1
5271,3,1
5271,35,1
5271,42,1
5272,1,1
5272,35,1
5272,42,1
5273,13,1
5273,35,0
5273,42,0
5274,11,1
5274,35,1
5274,42,1
5275,35,1
5275,41,1
5275,42,1
5276,22,1
5276,35,1
5276,42,1
5277,4,1
5277,35,1
5277,42,1
5278,35,1
5278,42,1
5278,45,1
5279,3,1
5279,35,1
5279,42,1
5280,1,1
5280,35,1
5280,42,1
5281,13,1
5281,35,0
5281,42,0
5282,11,1
5282,35,1
5282,42,1
5283,35,1
5283,41,1
5283,42,1
5284,4,1
5284,35,1
5284,42,1
5285,3,1
5285,35,1
5285,42,1
5286,1,1
5286,35,1
5286,42,1
5287,11,1
5287,35,1
5287,42,1
5288,35,1
5288,41,1
5288,42,1
5289,22,1
5289,35,1
5289,42,1
5290,4,1
5290,35,1
5290,42,1
5291,35,1
5291,42,1
5291,45,1
5292,3,1
5292,35,1
5292,42,1
5293,1,1
5293,35,1
5293,42,1
5294,11,1
5294,35,1
5294,42,1
5295,35,1
5295,41,1
5295,42,1
5296,22,1
5296,35,1
5296,42,1
5297,4,1
5297,35,1
5297,42,1
5298,35,1
5298,42,1
5298,45,1
5299,3,1
5299,35,1
5299,42,1
5300,1,1
5300,35,1
5300,42,1
5301,13,1
5301,35,0
5301,42,0
5302,11,1
5302,35,1
5302,42,1
5303,35,1
5303,41,1
5303,42,1
5304,22,1
5304,35,1
5304,42,1
5305,4,1
5305,35,1
5305,42,1
5306,35,1
5306,42,1
5306,45,1
5307,3,1
5307,35,1
5307,42,1
5308,1,1
5308,35,1
5308,42,1
5309,11,1
5309,35,1
5309,42,1
5310,35,1
5310,41,1
5310,42,1
5311,4,1
5311,35,1
5311,42,1
5312,3,1
5312,35,1
5312,42,1
5313,1,1
5313,35,1
5313,42,1
5314,11,1
5314,35,1
5314,42,1
5315,35,1
5315,41,1
5315,42,1
5316,4,1
5316,35,1
5316,42,1
5317,3,1
5317,35,1
5317,42,1
5318,1,1
5318,35,1
5318,42,1
5319,11,1
5319,35,1
5319,42,1
5320,35,1
5320,41,1
5320,42,1
5321,22,1
5321,35,1
5321,42,1
5322,4,1
5322,35,1
5322,42,1
5323,35,1
5323,42,1
5323,45,1
5324,3,1
5324,35,1
5324,42,1
5325,1,1
5325,35,1
5325,42,1
5326,11,1
5326,35,1
5326,42,1
5327,35,1
5327,41,1
5327,42,1
5328,22,1
5328,35,1
5328,42,1
5329,4,1
5329,35,1
5329,42,1
5330,35,1
5330,42,1
5330,45,1
5331,3,1
5331,35,1
5331,42,1
5332,1,1
5332,35,1
5332,42,1
5333,11,1
5333,35,1
5333,42,1
5334,35,1
5334,41,1
5334,42,1
5336,4,1
5336,35,1
5336,42,1
5337,3,1
5337,35,1
5337,42,1
5338,1,1
5338,35,1
5338,42,1
5339,11,1
5339,35,1
5339,42,1
5340,35,1
5340,41,1
5340,42,1
5341,4,1
5341,35,1
5341,42,1
5342,3,1
5342,35,1
5342,42,1
5343,1,1
5343,35,1
5343,42,1
5344,11,1
5344,35,1
5344,42,1
5345,35,1
5345,41,1
5345,42,1
5346,18,1
5346,35,1
5347,16,1
5347,35,1
5348,17,1
5348,35,1
5349,15,1
5349,35,1
5350,18,1
5350,35,1
5351,16,1
5351,35,1
5352,17,1
5352,35,1
5353,15,1
5353,35,1
5354,18,1
5354,35,1
5355,16,1
5355,35,1
5356,17,1
5356,35,1
5357,15,1
5357,35,1
5358,18,1
5358,35,1
5359,16,1
5359,35,1
5360,17,1
5360,35,1
5361,15,1
5361,35,1
5362,18,1
5362,35,1
5363,16,1
5363,35,1
5364,17,1
5364,35,1
5365,15,1
5365,35,1
5366,18,1
5366,35,1
5367,16,1
5367,35,1
5368,17,1
5368,35,1
5369,15,1
5369,35,1
5370,18,1
5370,35,1
5371,16,1
5371,35,1
5372,17,1
5372,35,1
5373,15,1
5373,35,1
5374,4,1
5374,35,1
5374,42,1
5375,3,1
5375,35,1
5375,42,1
5376,1,1
5376,35,1
5376,42,1
5377,11,1
5377,35,1
5377,42,1
5378,35,1
5378,41,1
5378,42,1
5379,4,1
5379,35,1
5379,42,1
5380,3,1
5380,35,1
5380,42,1
5381,1,1
5381,35,1
5381,42,1
5382,11,1
5382,35,1
5382,42,1
5383,35,1
5383,41,1
5383,42,1
5390,4,1
5390,35,1
5390,42,1
5392,3,1
5392,35,1
5392,42,1
5394,1,1
5394,35,1
5394,42,1
5396,11,1
5396,35,1
5396,42,1
5398,35,1
5398,41,1
5398,42,1
5410,35,1
5410,43,1
5410,47,1
5412,4,1
5412,35,1
5412,43,1
5414,35,1
5414,43,1
5414,48,1
5416,3,1
5416,35,1
5416,43,1
5418,1,1
5418,35,1
5418,43,1
5420,11,1
5420,35,1
5420,43,1
5422,35,1
5422,41,1
5422,43,1
5424,35,1
5424,43,0
5424,44,1
5426,4,1
5426,35,1
5426,43,1
5428,3,1
5428,35,1
5428,43,1
5430,1,1
5430,35,1
5430,43,1
5432,11,1
5432,35,1
5432,43,1
5434,35,1
5434,41,1
5434,43,1
5436,35,1
5436,43,0
5436,44,1
5446,9,1
5446,10,1
5446,22,1
5448,9,1
5448,10,1
5448,45,1
5450,9,0
5450,10,0
5450,13,1
5464,4,1
5464,35,1
5464,42,1
5466,3,1
5466,35,1
5466,42,1
5468,1,1
5468,35,1
5468,42,1
5470,11,1
5470,35,1
5470,42,1
5472,35,1
5472,41,1
5472,42,1
5484,4,1
5484,35,1
5484,42,1
5486,3,1
5486,35,1
5486,42,1
5488,1,1
5488,35,1
5488,42,1
5490,11,1
5490,35,1
5490,42,1
5492,35,1
5492,41,1
5492,42,1
5514,4,1
5514,10,1
5514,12,1
5518,3,1
5518,10,1
5518,12,1
5520,1,1
5520,10,1
5520,12,1
5522,10,1
5522,11,1
5522,12,1
5524,5,1
5524,10,1
5524,12,1
5526,10,1
5526,12,1
5536,35,1
5536,42,1
5536,82,1
5538,35,1
5538,42,1
5538,45,1
5540,35,1
5540,42,1
5540,74,1
5542,13,1
5542,35,0
5542,42,0
5544,11,1
5544,35,1
5544,42,1
5546,35,1
5546,41,1
5546,42,1
5550,4,1
5552,3,1
5554,1,1
5556,11,1
5558,5,1
5560,37,1
5582,35,1
5582,42,1
5582,44,1
5596,35,1
5596,42,1
5596,82,1
5598,35,1
5598,42,1
5598,45,1
5600,35,1
5600,42,1
5600,74,1
5602,13,1
5602,35,0
5602,42,0
5604,11,1
5604,35,1
5604,42,1
5606,35,1
5606,41,1
5606,42,1
5608,35,1
5608,42,1
5608,44,1
5620,35,1
5620,42,1
5620,82,1
5622,35,1
5622,42,1
5622,45,1
5624,35,1
5624,42,1
5624,74,1
5626,13,1
5626,35,0
5626,42,0
5628,11,1
5628,35,1
5628,42,1
5630,35,1
5630,41,1
5630,42,1
5642,35,1
5642,42,1
5642,44,1
5644,35,1
5644,42,1
5644,82,1
5646,35,1
5646,42,1
5646,45,1
5648,35,1
5648,42,1
5648,74,1
5650,13,1
5650,35,0
5650,42,0
5652,11,1
5652,35,1
5652,42,1
5654,35,1
5654,41,1
5654,42,1
5656,35,1
5656,42,1
5656,44,1
5658,10,1
5658,58,1
5660,35,1
5660,42,1
5660,74,1
5662,11,1
5662,35,1
5662,42,1
5664,35,1
5664,41,1
5664,42,1
5666,35,1
5666,42,1
5666,44,1
5678,35,1
5678,42,1
5678,82,1
5680,35,1
5680,42,1
5680,45,1
5682,35,1
5682,42,1
5682,74,1
5684,13,1
5684,35,0
5684,42,0
5686,11,1
5686,35,1
5686,42,1
5688,35,1
5688,41,1
5688,42,1
5690,35,1
5690,42,1
5690,44,1
5692,35,1
5692,42,1
5692,82,1
5694,35,1
5694,42,1
5694,45,1
5696,35,1
5696,42,1
5696,74,1
5698,11,1
5698,35,1
5698,42,1
5700,35,1
5700,41,1
5700,42,1
5702,35,1
5702,42,1
5702,44,1
5714,35,1
5714,42,1
5714,82,1
5716,35,1
5716,42,1
5716,45,1
5718,35,1
5718,42,1
5718,74,1
5720,11,1
5720,35,1
5720,42,1
5722,35,1
5722,41,1
5722,42,1
5724,35,1
5724,42,1
5724,44,1
5732,35,1
5732,42,1
5732,82,1
5734,35,1
5734,42,1
5734,45,1
5736,35,1
5736,42,1
5736,74,1
5738,11,1
5738,35,1
5738,42,1
5740,35,1
5740,41,1
5740,42,1
5742,35,1
5742,42,1
5742,44,1
5754,35,1
5754,42,1
5754,74,1
5756,11,1
5756,35,1
5756,42,1
5758,35,1
5758,41,1
